"Title:","US Crude Oil Production from the US Crude Oil Production Database"
"SubTitle:","PAD District"
"Time:","01/1981 - 08/2022"
"Unit of Measure:","Barrels","Barrels","Barrels","Barrels","Barrels"
"Citation:","Energy Information Administration (2022-11-01). US Crude Oil Production: US Crude Oil Production | PAD District 1 - East Coast, PAD District 2 - Midwest, PAD District 3 - Gulf Coast, PAD District 4 - Rocky Mountains, PAD District 5 - West Coast, 01/1981 - 08/2022. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  004-002-001 doi:https://doi.org/10.6068/DP18466CF9BE085"
"ColumnCount:",6
"RowCount:",500

"Time","PAD District 1 - East Coast (Barrels)","PAD District 2 - Midwest (Barrels)","PAD District 3 - Gulf Coast (Barrels)","PAD District 4 - Rocky Mountains (Barrels)","PAD District 5 - West Coast (Barrels)"
"01/1981",4243000,28698000,132577000,18161000,11089000
"02/1981",3751000,27285000,119414000,16783000,10016000
"03/1981",3872000,30245000,132899000,18358000,11089000
"04/1981",3681000,28789000,127524000,17870000,10731000
"05/1981",3735000,30033000,129558000,18363000,11089000
"06/1981",3510000,29710000,126566000,17906000,10731000
"07/1981",3515000,28674000,129775000,18363000,11089000
"08/1981",3306000,30946000,130475000,18364000,11089000
"09/1981",3276000,30472000,125898000,17868000,10731000
"10/1981",3522000,30406000,129735000,18740000,11089000
"11/1981",3205000,29798000,125257000,18093000,10731000
"12/1981",3213000,30597000,129573000,18670000,11089000
"01/1982",3066000,29383000,127644000,17142000,10047000
"02/1982",2807000,29602000,116957000,15623000,9075000
"03/1982",3096000,31623000,130347000,17360000,10047000
"04/1982",2849000,28328000,126047000,16832000,9724000
"05/1982",2884000,31887000,130230000,17251000,10047000
"06/1982",2795000,31563000,125199000,16792000,9724000
"07/1982",2888000,31593000,129356000,17251000,10047000
"08/1982",2797000,31647000,128944000,17235000,10047000
"09/1982",2721000,31966000,125526000,16124000,9724000
"10/1982",2779000,32063000,130232000,17120000,10047000
"11/1982",2582000,31388000,126841000,16533000,9724000
"12/1982",2754000,31393000,129302000,16943000,10047000
"01/1983",2627000,32814000,129086000,17362000,9966000
"02/1983",2420000,29818000,117774000,16258000,9522000
"03/1983",2734000,32343000,129860000,17352000,10098000
"04/1983",2496000,32352000,126507000,16934000,9611000
"05/1983",2434000,31863000,129595000,17349000,10106000
"06/1983",2290000,31605000,125002000,16926000,9882000
"07/1983",2283000,31261000,128699000,17721000,10179000
"08/1983",2359000,32771000,129402000,17382000,9984000
"09/1983",2319000,31321000,126914000,17198000,9941000
"10/1983",2248000,31986000,131306000,17923000,10112000
"11/1983",2095000,32139000,126879000,16960000,9295000
"12/1983",1977000,28606000,125440000,16747000,9607000
"01/1984",2037000,32192000,133809000,17965000,10118000
"02/1984",1953000,32089000,124060000,16146000,9643000
"03/1984",2020000,32280000,133825000,17360000,10402000
"04/1984",1955000,32825000,127555000,16750000,10101000
"05/1984",1953000,33535000,133605000,18716000,10628000
"06/1984",1847000,32745000,128904000,19070000,10324000
"07/1984",1882000,33525000,132837000,19629000,11542000
"08/1984",1849000,31689000,132399000,18268000,10202000
"09/1984",1948000,33525000,128890000,18410000,10498000
"10/1984",1943000,33727000,132161000,18733000,10486000
"11/1984",1867000,32837000,128458000,18170000,10093000
"12/1984",1888000,32790000,134185000,18347000,10232000
"01/1985",1837000,31766000,131543000,19350000,10928000
"02/1985",1648000,28655000,119662000,17569000,9945000
"03/1985",1882000,32804000,133939000,19729000,11184000
"04/1985",1819000,32584000,129841000,18865000,10702000
"05/1985",1813000,33364000,133330000,19660000,11097000
"06/1985",1752000,30975000,127897000,18768000,10502000
"07/1985",1690000,32567000,131713000,19405000,10885000
"08/1985",1695000,33041000,126661000,19634000,10979000
"09/1985",1688000,31279000,125138000,19228000,10730000
"10/1985",1795000,33615000,128799000,19682000,11011000
"11/1985",1623000,31041000,125817000,18638000,10297000
"12/1985",1719000,32391000,132526000,18792000,10254000
"01/1986",1620000,33136000,133735000,19788000,11049000
"02/1986",1433000,29650000,121334000,17567000,9666000
"03/1986",1532000,31547000,132673000,19602000,10988000
"04/1986",1518000,30116000,126049000,18627000,10441000
"05/1986",1550000,29705000,128826000,18851000,10535000
"06/1986",1452000,28561000,120645000,17601000,10044000
"07/1986",1468000,29240000,126077000,18141000,10228000
"08/1986",1382000,27491000,123293000,17849000,10039000
"09/1986",1220000,27148000,118788000,17002000,9559000
"10/1986",1370000,27835000,121033000,17716000,9947000
"11/1986",1300000,26233000,118962000,17168000,9579000
"12/1986",1337000,28152000,122908000,16976000,9262000
"01/1987",1245000,26595000,121473000,17808000,10048000
"02/1987",1134000,24991000,110488000,15936000,8951000
"03/1987",1314000,27277000,121984000,17293000,9822000
"04/1987",1286000,27207000,117022000,16912000,9516000
"05/1987",1310000,26253000,118236000,17379000,9727000
"06/1987",1236000,26239000,113321000,16744000,9380000
"07/1987",1289000,26937000,117022000,17246000,9632000
"08/1987",1271000,26154000,116514000,17202000,9705000
"09/1987",1252000,25904000,113340000,16691000,9260000
"10/1987",1284000,26849000,117779000,17509000,9819000
"11/1987",1212000,25214000,113514000,16795000,9535000
"12/1987",1301000,26041000,116081000,17400000,9871000
"01/1988",1177000,25415000,116160000,17535000,10046000
"02/1988",1159000,25137000,108759000,16566000,9400000
"03/1988",1256000,26503000,116190000,17582000,9940000
"04/1988",1159000,25518000,111459000,17246000,9756000
"05/1988",1204000,26115000,114210000,17653000,9922000
"06/1988",1202000,25542000,109677000,16890000,9456000
"07/1988",1168000,24865000,112170000,17171000,9645000
"08/1988",1197000,25536000,111532000,16880000,9356000
"09/1988",1112000,24357000,102858000,16250000,9069000
"10/1988",1062000,24532000,111198000,16772000,9385000
"11/1988",1027000,23708000,108138000,15954000,8907000
"12/1988",1065000,24766000,110800000,16195000,9102000
"01/1989",1118000,25126000,111222000,16565000,9462000
"02/1989",980000,21010000,98200000,14485000,8280000
"03/1989",1104000,24654000,109001000,16360000,9381000
"04/1989",1050000,23686000,105520000,15725000,9025000
"05/1989",1138000,24143000,108023000,16260000,9276000
"06/1989",1076000,23133000,103160000,15250000,8870000
"07/1989",1022000,23434000,105632000,15856000,9107000
"08/1989",1092000,23639000,104478000,15455000,8705000
"09/1989",1075000,22607000,101085000,15371000,8877000
"10/1989",1132000,23556000,101511000,15787000,9031000
"11/1989",1031000,22639000,100098000,15090000,8731000
"12/1989",933000,21490000,99649000,15535000,8970000
"01/1990",1078000,24345000,104602000,15660000,8987000
"02/1990",974000,20835000,95225000,14227000,8097000
"03/1990",954000,23107000,103793000,15743000,8979000
"04/1990",963000,22070000,100624000,15060000,8578000
"05/1990",962000,22849000,102615000,15684000,8952000
"06/1990",874000,21677000,98409000,14971000,8586000
"07/1990",847000,22537000,101738000,15114000,8592000
"08/1990",861000,23623000,102782000,15242000,8715000
"09/1990",816000,21949000,99191000,14757000,8382000
"10/1990",865000,23664000,105043000,15442000,8859000
"11/1990",824000,22679000,101341000,14985000,8578000
"12/1990",876000,21322000,103708000,14838000,8551000
"01/1991",848000,22350000,106978000,15228000,8708000
"02/1991",768000,21209000,97369000,13897000,7879000
"03/1991",766000,22924000,107107000,15287000,8637000
"04/1991",844000,22415000,104338000,14810000,8344000
"05/1991",816000,22893000,106413000,14869000,8429000
"06/1991",582000,21600000,101426000,14359000,8115000
"07/1991",754000,22677000,104229000,14795000,8393000
"08/1991",786000,22294000,104720000,14839000,8502000
"09/1991",818000,21011000,102079000,14251000,8081000
"10/1991",946000,21785000,105650000,14407000,8289000
"11/1991",854000,20781000,101539000,14013000,8079000
"12/1991",879000,21347000,106000000,14601000,8472000
"01/1992",898000,21647000,106196000,14324000,8495000
"02/1992",797000,20159000,99221000,13701000,7877000
"03/1992",851000,21568000,105808000,14509000,8346000
"04/1992",834000,21232000,101477000,13981000,8044000
"05/1992",817000,20880000,103837000,14440000,8306000
"06/1992",839000,20583000,100033000,13807000,7943000
"07/1992",805000,21027000,103399000,14239000,8259000
"08/1992",844000,20766000,98631000,14067000,8127000
"09/1992",832000,20189000,96415000,13687000,7827000
"10/1992",861000,20661000,103081000,13966000,7973000
"11/1992",811000,18948000,98569000,13425000,7748000
"12/1992",854000,20905000,102379000,13653000,7866000
"01/1993",848000,19502000,101727000,13499000,7651000
"02/1993",725000,17589000,92080000,11960000,6597000
"03/1993",813000,20409000,101162000,13673000,7663000
"04/1993",846000,19835000,97486000,12842000,7279000
"05/1993",850000,19279000,100422000,13711000,7514000
"06/1993",821000,19445000,96904000,12992000,7377000
"07/1993",836000,20186000,98984000,13193000,7477000
"08/1993",868000,19457000,99137000,13116000,7375000
"09/1993",856000,18995000,96003000,12664000,7140000
"10/1993",883000,19218000,99206000,13048000,7330000
"11/1993",850000,18608000,96412000,12553000,6965000
"12/1993",836000,18404000,99043000,13081000,7301000
"01/1994",787000,18103000,99229000,12873000,7299000
"02/1994",841000,16904000,89228000,11694000,6556000
"03/1994",907000,19016000,98879000,12819000,7057000
"04/1994",928000,18032000,94628000,12195000,6742000
"05/1994",953000,18784000,97116000,12642000,6946000
"06/1994",919000,18122000,93598000,12074000,6686000
"07/1994",907000,17931000,95165000,11411000,5874000
"08/1994",914000,18256000,96129000,11635000,6128000
"09/1994",896000,17528000,93626000,12024000,6632000
"10/1994",935000,17740000,95767000,12217000,6715000
"11/1994",922000,17605000,94026000,11715000,6422000
"12/1994",928000,18089000,97534000,12031000,6470000
"01/1995",852000,17906000,97435000,12437000,6712000
"02/1995",791000,16674000,88631000,13034000,7879000
"03/1995",920000,18100000,96510000,12133000,6394000
"04/1995",870000,17427000,94089000,11763000,6232000
"05/1995",888000,17681000,98167000,12026000,6477000
"06/1995",884000,17313000,93931000,11599000,6481000
"07/1995",828000,16984000,97064000,11880000,6573000
"08/1995",797000,17782000,95006000,11727000,6443000
"09/1995",798000,16869000,93103000,11557000,6403000
"10/1995",782000,17485000,93104000,11813000,6514000
"11/1995",744000,17130000,94759000,11521000,6274000
"12/1995",741000,16982000,97109000,11888000,6503000
"01/1996",712000,17303000,97493000,11473000,6345000
"02/1996",659000,16390000,91811000,10884000,6041000
"03/1996",780000,17336000,99092000,11288000,6155000
"04/1996",879000,17601000,94403000,10989000,5947000
"05/1996",885000,17544000,97639000,11072000,5995000
"06/1996",855000,16770000,93860000,10782000,5837000
"07/1996",904000,17408000,96868000,11122000,5968000
"08/1996",873000,17076000,97368000,11383000,6325000
"09/1996",834000,17061000,95010000,11168000,6151000
"10/1996",879000,17631000,99291000,11258000,6112000
"11/1996",847000,16025000,95973000,10978000,6158000
"12/1996",877000,17477000,99994000,11240000,6330000
"01/1997",868000,17195000,98140000,11118000,6001000
"02/1997",756000,15697000,91244000,10255000,5494000
"03/1997",828000,17657000,100219000,11301000,6052000
"04/1997",817000,16613000,97478000,10690000,5766000
"05/1997",789000,18187000,101239000,11163000,6088000
"06/1997",772000,17090000,98529000,10750000,5794000
"07/1997",756000,17818000,101364000,11083000,5997000
"08/1997",799000,17085000,101243000,10965000,5902000
"09/1997",777000,16987000,99581000,10509000,5681000
"10/1997",786000,16676000,103477000,10960000,5887000
"11/1997",745000,15787000,100594000,10610000,5575000
"12/1997",801000,17571000,103910000,11232000,5939000
"01/1998",824000,17308000,106453000,11049000,5945000
"02/1998",737000,15524000,95592000,9568000,4891000
"03/1998",775000,15592000,105573000,10682000,5529000
"04/1998",797000,16516000,103313000,10566000,5571000
"05/1998",847000,16484000,104584000,10039000,5075000
"06/1998",832000,15214000,100303000,10290000,5463000
"07/1998",843000,16022000,100838000,10364000,5504000
"08/1998",818000,15735000,102100000,10279000,5411000
"09/1998",773000,14989000,88266000,10010000,5263000
"10/1998",800000,15437000,99720000,10003000,5458000
"11/1998",766000,14592000,96692000,9967000,5409000
"12/1998",830000,14425000,98588000,10011000,5263000
"01/1999",700000,13800000,97240000,9739000,5329000
"02/1999",621000,13387000,88682000,8756000,4739000
"03/1999",684000,13952000,95934000,9591000,5296000
"04/1999",679000,13982000,95211000,9167000,5064000
"05/1999",626000,13970000,98015000,9414000,5197000
"06/1999",628000,13741000,94927000,9121000,4994000
"07/1999",685000,13853000,98896000,9298000,5125000
"08/1999",703000,14356000,97707000,9370000,5165000
"09/1999",674000,13939000,96540000,9087000,5066000
"10/1999",689000,13994000,100521000,9245000,5110000
"11/1999",689000,14033000,98621000,8898000,4999000
"12/1999",670000,14288000,101616000,9100000,5042000
"01/2000",606000,14341000,97380000,9496000,5185000
"02/2000",564000,13905000,92304000,8884000,4872000
"03/2000",662000,15242000,100736000,9490000,5201000
"04/2000",624000,14292000,96156000,9098000,5001000
"05/2000",692000,14954000,100057000,9402000,5197000
"06/2000",656000,14587000,97341000,9134000,4998000
"07/2000",653000,14578000,99064000,9254000,5069000
"08/2000",679000,15340000,100075000,9214000,5087000
"09/2000",658000,14603000,96667000,8938000,4948000
"10/2000",687000,14191000,99884000,9264000,5150000
"11/2000",642000,13992000,96612000,8946000,4962000
"12/2000",621000,13950000,100447000,9146000,5056000
"01/2001",679000,14079000,100698000,9072000,5002000
"02/2001",591000,12804000,90028000,8139000,4494000
"03/2001",641000,14813000,101127000,9077000,4970000
"04/2001",635000,14138000,98598000,8768000,4802000
"05/2001",667000,14306000,102356000,9032000,4931000
"06/2001",617000,13961000,97945000,8599000,4665000
"07/2001",608000,13926000,101449000,8867000,4847000
"08/2001",634000,13988000,100403000,8812000,4762000
"09/2001",608000,13344000,97885000,8649000,4721000
"10/2001",622000,14403000,102141000,8858000,4823000
"11/2001",583000,13641000,98928000,8545000,4656000
"12/2001",564000,13885000,102286000,8701000,4760000
"01/2002",684000,13871000,101582000,9148000,4723000
"02/2002",619000,12406000,92098000,8237000,4238000
"03/2002",700000,13815000,101435000,9009000,4631000
"04/2002",600000,13734000,98010000,8785000,4566000
"05/2002",636000,14136000,103506000,9029000,4693000
"06/2002",623000,13490000,99446000,8633000,4495000
"07/2002",650000,14054000,101350000,8826000,4597000
"08/2002",632000,13947000,101500000,8934000,4624000
"09/2002",616000,13244000,89318000,8696000,4497000
"10/2002",654000,13604000,87704000,9012000,4636000
"11/2002",578000,13697000,94715000,8733000,4481000
"12/2002",611000,13605000,98674000,9042000,4620000
"01/2003",621000,14063000,99796000,9115000,4660000
"02/2003",528000,12123000,90762000,8257000,4179000
"03/2003",603000,13970000,100894000,8975000,4524000
"04/2003",669000,13696000,96480000,8775000,4396000
"05/2003",601000,13685000,97840000,9054000,4551000
"06/2003",625000,13202000,94538000,8712000,4312000
"07/2003",636000,13674000,94896000,8973000,4454000
"08/2003",583000,13358000,97071000,8975000,4421000
"09/2003",616000,13089000,94003000,8870000,4355000
"10/2003",640000,13562000,97366000,9194000,4464000
"11/2003",607000,12740000,92734000,8849000,4247000
"12/2003",642000,13752000,96360000,9246000,4407000
"01/2004",628000,13301000,96897000,9117000,4353000
"02/2004",603000,12310000,91467000,8617000,4073000
"03/2004",628000,13776000,97050000,9412000,4384000
"04/2004",608000,13209000,93097000,9177000,4205000
"05/2004",636000,13673000,96197000,9526000,4338000
"06/2004",587000,12925000,89653000,9392000,4259000
"07/2004",601000,13439000,98653000,9612000,4376000
"08/2004",595000,13682000,96826000,9774000,4449000
"09/2004",485000,13326000,81119000,9599000,4313000
"10/2004",605000,13606000,84798000,9966000,4468000
"11/2004",624000,12848000,89260000,9730000,4316000
"12/2004",623000,14243000,94272000,10013000,4407000
"01/2005",631000,12786000,95074000,9925000,4345000
"02/2005",543000,12304000,86388000,9301000,3979000
"03/2005",720000,14047000,97809000,10271000,4332000
"04/2005",571000,13407000,94851000,9953000,4159000
"05/2005",607000,13503000,99175000,10469000,4308000
"06/2005",574000,12620000,93773000,10188000,4241000
"07/2005",508000,13746000,92283000,10555000,4445000
"08/2005",556000,12954000,89284000,10814000,4443000
"09/2005",557000,13686000,56062000,10556000,4337000
"10/2005",580000,13922000,67304000,10949000,4447000
"11/2005",546000,13634000,73652000,10693000,4367000
"12/2005",578000,14021000,81765000,10783000,4365000
"01/2006",572000,14039000,84564000,10900000,4452000
"02/2006",529000,12548000,75603000,9831000,3966000
"03/2006",643000,14421000,84996000,11167000,4493000
"04/2006",569000,13683000,82781000,10786000,4359000
"05/2006",607000,14494000,87093000,11185000,4473000
"06/2006",575000,14135000,85334000,10754000,4292000
"07/2006",598000,14438000,89455000,11235000,4485000
"08/2006",616000,14462000,89551000,11282000,4487000
"09/2006",591000,14090000,85179000,11001000,4362000
"10/2006",579000,14341000,88679000,11397000,4560000
"11/2006",571000,13987000,86233000,11001000,4436000
"12/2006",553000,14566000,89006000,11156000,4609000
"01/2007",615000,13511000,88402000,10939000,4522000
"02/2007",549000,12761000,80427000,10100000,4122000
"03/2007",657000,14737000,87839000,11465000,4602000
"04/2007",595000,14189000,86654000,11274000,4523000
"05/2007",608000,15083000,89591000,11708000,4638000
"06/2007",589000,14215000,84806000,11188000,4482000
"07/2007",576000,14917000,86372000,11400000,4527000
"08/2007",602000,15115000,86311000,11554000,4617000
"09/2007",601000,14859000,81479000,11057000,4469000
"10/2007",619000,14291000,86968000,11571000,4599000
"11/2007",606000,14875000,82168000,11193000,4491000
"12/2007",640000,14972000,88246000,11290000,4524000
"01/2008",659000,15830000,88720000,11136000,4443000
"02/2008",605000,14182000,84477000,10545000,4164000
"03/2008",698000,16035000,89918000,11488000,4516000
"04/2008",648000,15886000,86850000,11339000,4460000
"05/2008",578000,16541000,89231000,11575000,4509000
"06/2008",615000,16083000,87042000,11195000,4329000
"07/2008",629000,16772000,91664000,11492000,4482000
"08/2008",621000,17389000,88182000,11557000,4494000
"09/2008",606000,17123000,49933000,11446000,4334000
"10/2008",634000,18065000,73917000,11804000,4482000
"11/2008",608000,17728000,80991000,11571000,4413000
"12/2008",581000,17572000,86696000,11480000,4419000
"01/2009",419000,17232000,89100000,11599000,4457000
"02/2009",399000,16215000,81726000,10593000,4002000
"03/2009",508000,17543000,91042000,11536000,4349000
"04/2009",435000,17031000,91123000,11039000,4278000
"05/2009",446000,18060000,96078000,11404000,4393000
"06/2009",499000,17830000,92483000,10998000,4264000
"07/2009",451000,18698000,100467000,11059000,4291000
"08/2009",463000,18471000,100770000,10990000,4249000
"09/2009",500000,18502000,98641000,10740000,4220000
"10/2009",449000,18812000,101173000,11061000,4391000
"11/2009",429000,18449000,93579000,10859000,4348000
"12/2009",511000,18525000,99871000,10825000,4289000
"01/2010",542000,18165000,99080000,10956000,4345000
"02/2010",509000,17778000,92180000,10158000,4001000
"03/2010",579000,20488000,99258000,11435000,4524000
"04/2010",585000,20165000,92252000,11083000,4389000
"05/2010",625000,20917000,97511000,11539000,4547000
"06/2010",627000,20933000,94326000,11067000,4394000
"07/2010",645000,21785000,94633000,11377000,4516000
"08/2010",635000,21998000,98917000,11746000,4523000
"09/2010",619000,22024000,97440000,11588000,4439000
"10/2010",633000,22627000,100966000,12619000,5269000
"11/2010",620000,22607000,96165000,11555000,4435000
"12/2010",632000,23250000,100694000,11828000,4509000
"01/2011",661000,22724000,102954000,11420000,4400000
"02/2011",593000,19928000,86572000,10525000,3994000
"03/2011",681000,24313000,99747000,12041000,4548000
"04/2011",657000,22912000,95388000,11775000,4469000
"05/2011",679000,24166000,100795000,12097000,4600000
"06/2011",649000,24279000,96274000,11905000,4557000
"07/2011",665000,26094000,97223000,12229000,4693000
"08/2011",701000,26938000,100974000,12406000,4681000
"09/2011",667000,26810000,93612000,12098000,4502000
"10/2011",686000,28574000,105155000,12716000,4719000
"11/2011",666000,28752000,103744000,12524000,4643000
"12/2011",679000,30226000,109216000,12726000,4710000
"01/2012",732000,31185000,110036000,12837000,4714000
"02/2012",706000,29986000,104799000,12281000,4524000
"03/2012",769000,32413000,114632000,13352000,4915000
"04/2012",727000,32062000,109954000,12860000,4665000
"05/2012",738000,34950000,112897000,13613000,4854000
"06/2012",735000,34084000,107893000,12938000,4663000
"07/2012",804000,35894000,117594000,13735000,4882000
"08/2012",821000,37098000,113998000,14040000,4956000
"09/2012",779000,36508000,113945000,13902000,4812000
"10/2012",843000,39191000,125643000,14950000,4948000
"11/2012",861000,37487000,124981000,14682000,4853000
"12/2012",883000,39425000,129666000,15083000,5022000
"01/2013",972000,39333000,129396000,14753000,4945000
"02/2013",924000,35634000,118351000,13831000,4652000
"03/2013",1099000,41203000,130671000,15704000,5384000
"04/2013",1003000,40620000,130531000,15380000,5145000
"05/2013",1191000,42399000,133066000,16000000,5402000
"06/2013",1264000,41515000,127595000,15535000,5243000
"07/2013",1479000,44379000,137049000,16391000,5247000
"08/2013",1507000,46551000,136615000,17098000,5541000
"09/2013",1385000,45850000,137959000,16650000,5441000
"10/2013",1382000,48147000,138702000,17761000,5544000
"11/2013",1420000,46681000,137734000,17572000,5540000
"12/2013",1466000,46783000,144852000,17326000,5394000
"01/2014",1453000,48451000,147166000,17792000,5644000
"02/2014",1363000,43556000,135754000,16383000,5160000
"03/2014",1519000,49590000,152325000,18937000,5940000
"04/2014",1423000,48049000,153206000,18798000,5880000
"05/2014",1519000,52461000,158711000,20015000,6237000
"06/2014",1512000,52052000,155829000,20017000,6264000
"07/2014",1632000,55534000,164038000,20908000,6434000
"08/2014",1711000,55986000,166072000,21531000,6669000
"09/2014",1814000,56209000,160561000,21101000,6672000
"10/2014",1867000,58758000,169502000,22411000,7181000
"11/2014",1929000,56594000,165684000,21581000,6740000
"12/2014",2033000,59967000,176424000,23084000,7270000
"01/2015",1701000,58986000,172410000,23144000,7295000
"02/2015",1671000,52534000,159766000,21239000,6680000
"03/2015",1807000,59780000,177099000,23914000,7640000
"04/2015",1789000,57449000,173782000,23323000,7528000
"05/2015",1952000,59944000,174619000,23757000,7456000
"06/2015",1872000,58524000,167134000,22583000,7080000
"07/2015",1874000,59488000,176587000,23409000,7291000
"08/2015",1793000,58609000,177706000,23400000,7253000
"09/2015",1680000,56264000,173031000,22299000,7019000
"10/2015",1688000,58563000,175305000,23018000,7214000
"11/2015",1574000,55891000,167905000,22000000,6932000
"12/2015",1763000,57945000,172047000,22289000,7068000
"01/2016",1451000,56051000,172682000,21841000,6743000
"02/2016",1320000,50967000,160033000,19973000,6126000
"03/2016",1376000,55537000,171453000,21013000,6525000
"04/2016",1370000,50227000,163690000,20230000,6204000
"05/2016",1397000,52614000,167593000,20302000,6106000
"06/2016",1289000,50495000,160006000,19351000,5786000
"07/2016",1357000,51308000,165712000,20374000,6010000
"08/2016",1383000,49959000,167237000,20287000,5846000
"09/2016",1241000,47846000,158445000,19522000,5608000
"10/2016",1288000,51780000,167988000,20414000,6001000
"11/2016",1297000,50060000,165211000,19624000,5838000
"12/2016",1305000,48462000,172319000,19643000,5865000
"01/2017",1386000,49370000,173465000,19293000,5740000
"02/2017",1251000,46726000,160634000,17703000,5347000
"03/2017",1365000,51867000,178751000,20450000,6301000
"04/2017",1357000,50632000,169994000,20376000,6132000
"05/2017",1425000,51762000,179130000,21325000,6278000
"06/2017",1383000,50792000,171915000,20639000,6061000
"07/2017",1549000,52565000,182514000,21787000,6358000
"08/2017",1553000,54524000,178748000,22880000,6432000
"09/2017",1450000,53029000,178855000,23083000,6464000
"10/2017",1687000,57711000,185245000,24277000,6846000
"11/2017",1687000,57088000,189918000,23998000,6790000
"12/2017",1697000,57914000,194269000,25141000,6995000
"01/2018",1638000,58474000,194540000,25124000,6909000
"02/2018",1486000,52994000,182983000,22573000,6284000
"03/2018",1674000,59378000,208228000,25572000,7237000
"04/2018",1614000,58544000,200781000,25117000,7040000
"05/2018",1658000,61375000,205752000,25702000,7197000
"06/2018",1637000,58414000,207091000,24189000,6922000
"07/2018",1771000,62285000,221726000,25704000,7292000
"08/2018",1921000,64699000,231001000,27720000,7775000
"09/2018",1977000,63583000,222317000,27578000,7776000
"10/2018",2131000,67367000,230313000,28617000,7780000
"11/2018",1871000,64982000,232790000,28462000,7625000
"12/2018",1904000,68618000,241963000,29533000,8129000
"01/2019",2071000,67843000,239692000,28982000,8114000
"02/2019",1712000,58816000,214097000,25868000,7412000
"03/2019",1759000,67618000,243614000,28149000,8182000
"04/2019",1934000,66101000,240305000,28361000,8257000
"05/2019",2007000,67932000,248457000,29764000,8584000
"06/2019",2072000,66673000,241602000,29028000,8096000
"07/2019",2275000,69901000,239219000,29870000,8706000
"08/2019",2366000,70334000,258758000,30177000,8655000
"09/2019",2392000,68642000,250417000,29502000,8757000
"10/2019",2621000,72803000,261556000,31796000,9148000
"11/2019",2422000,69476000,259393000,31162000,8933000
"12/2019",2399000,71565000,268733000,31738000,9363000
"01/2020",2454000,67858000,269693000,30752000,9113000
"02/2020",2250000,64404000,251529000,27960000,8164000
"03/2020",2188000,67547000,270770000,29750000,8846000
"04/2020",1928000,55902000,246560000,26583000,7222000
"05/2020",1881000,40739000,210773000,23001000,5088000
"06/2020",1967000,46444000,217583000,24233000,6725000
"07/2020",1995000,53450000,233385000,26153000,7354000
"08/2020",2244000,56317000,217265000,26203000,7478000
"09/2020",2349000,55463000,219843000,24612000,7315000
"10/2020",2398000,56719000,214439000,24340000,7278000
"11/2020",2237000,55812000,228450000,23450000,7111000
"12/2020",2341000,56135000,237343000,23741000,7363000
"01/2021",2365000,53769000,238490000,24010000,7404000
"02/2021",1990000,43542000,187505000,21098000,6309000
"03/2021",2381000,52220000,247051000,23371000,7013000
"04/2021",2418000,50666000,237182000,23804000,7050000
"05/2021",2431000,52907000,246378000,24610000,7179000
"06/2021",2216000,51035000,239111000,23442000,6962000
"07/2021",2090000,50452000,250878000,24494000,7292000
"08/2021",2262000,51492000,246211000,24992000,7334000
"09/2021",2236000,50236000,225874000,24642000,6997000
"10/2021",1981000,51967000,253378000,26575000,7288000
"11/2021",1891000,51642000,250172000,25848000,7255000
"12/2021",1875000,53179000,254301000,26473000,7345000
"01/2022",1899000,51391000,249687000,24710000,7062000
"02/2022",1805000,45685000,223755000,23198000,6583000
"03/2022",2143000,52688000,257043000,26285000,7484000
"04/2022",1964000,45173000,253589000,25554000,7319000
"05/2022",1927000,51907000,255296000,26752000,7752000
"06/2022",1736000,50979000,252454000,25988000,7296000
"07/2022",1933000,51479000,263872000,26803000,7623000
"08/2022",1851000,51528000,267110000,27339000,7969000



"Publisher:", "Energy Information Administration"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."